$("#mypanorama").ipanorama({
  "theme": "ipnrm-theme-dark",
        {
          "title": "Baño 2nd",
          "yaw": 263.02112669037365,
          "pitch": 2.72630186272883,
          "sceneId": "scene33",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Baño 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Oficinai",
          "yaw": 311.82119780620405,
          "pitch": -10.13308728123726,
          "sceneId": "scene26",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinai",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene26": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2oficinairving.jpg",
      "saveCamera": true,
      "title": "VP2oficinairving",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Oficinai2",
          "yaw": 336.4996946360496,
          "pitch": -26.56438601377871,
          "sceneId": "scene27",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinai2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "sala 2nd",
          "yaw": 242.30673976154634,
          "pitch": -12.791061062830266,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene27": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2oficinairving2.jpg",
      "saveCamera": true,
      "title": "VP2oficinairving2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Oficinai",
          "yaw": 108.66460931665021,
          "pitch": -27.59201383683151,
          "sceneId": "scene26",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinai",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "sala 2nd",
          "yaw": 122.19339035464243,
          "pitch": -3.774748482494114,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene33": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2baño2nd.jpg",
      "saveCamera": true,
      "title": "VP2baño2nd",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "sala 2nd",
          "yaw": 201.49873460215088,
          "pitch": -5.958822945739253,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene28": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2oficinafermin.jpg",
      "saveCamera": true,
      "title": "VP2oficinafermin",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "sala 2nd",
          "yaw": 278.60558097556986,
          "pitch": -9.934465393969552,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene29": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2salaconf.jpg",
      "saveCamera": true,
      "title": "VP2salaconf",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "conf2",
          "yaw": 266.2512238313456,
          "pitch": -13.792984049843835,
          "sceneId": "scene30",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "conf2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "sala 2nd",
          "yaw": 308.42214547398606,
          "pitch": -7.493495207568084,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala 2nd",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "balcon",
          "yaw": 165.67744117462806,
          "pitch": -16.58329817100094,
          "sceneId": "scene31",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "balcon",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene30": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2salaconf2.jpg",
      "saveCamera": true,
      "title": "VP2salaconf2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "salaconf",
          "yaw": 32.35182899256052,
          "pitch": -11.622428049610035,
          "sceneId": "scene29",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "salaconf",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene31": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2balcon.jpg",
      "saveCamera": true,
      "title": "VP2balcon",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "balcon2",
          "yaw": 359.38297215335876,
          "pitch": -23.173967913401118,
          "sceneId": "scene32",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "balcon2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene32": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2balcon2.jpg",
      "saveCamera": true,
      "title": "VP2balcon2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada porton",
          "yaw": 306.8730753519684,
          "pitch": -20.436758930206697,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "terraza",
          "yaw": 265.76330087113047,
          "pitch": -10.038386841912265,
          "sceneId": "scene38",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "terraza",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "balcon",
          "yaw": 161.155778147755,
          "pitch": -21.705359744505213,
          "sceneId": "scene31",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "balcon",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "sala conferencias",
          "yaw": 188.54626361831734,
          "pitch": -1.7078744170994784,
          "sceneId": "scene29",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "sala conferencias",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene17": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio.jpg",
      "saveCamera": true,
      "title": "VP2patio",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "entrada",
          "yaw": 88.94339712878981,
          "pitch": -5.395825618300829,
          "sceneId": "scene3",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "entrada",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "patio 2",
          "yaw": 179.8528603109232,
          "pitch": -5.745029681454915,
          "sceneId": "scene18",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "patio 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene18": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio2.jpg",
      "saveCamera": true,
      "title": "VP2patio2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio",
          "yaw": 41.865028201794516,
          "pitch": -5.74971175486882,
          "sceneId": "scene17",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio trasero",
          "yaw": 162.2242779529836,
          "pitch": 1.5153451416775585,
          "sceneId": "scene36",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio trasero",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 3",
          "yaw": 213.95047597599256,
          "pitch": -2.1269035098917963,
          "sceneId": "scene19",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 3",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene19": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio3.jpg",
      "saveCamera": true,
      "title": "VP2patio3",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 2",
          "yaw": 91.43829028514018,
          "pitch": -3.2181005093463253,
          "sceneId": "scene18",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 4",
          "yaw": 202.92349578339793,
          "pitch": -7.700847939278138,
          "sceneId": "scene20",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 4",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene20": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio4.jpg",
      "saveCamera": true,
      "title": "VP2patio4",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 3",
          "yaw": 70.69983623750916,
          "pitch": -4.55164564721237,
          "sceneId": "scene19",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 3",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 5",
          "yaw": 237.6780758307223,
          "pitch": -6.1806258709474795,
          "sceneId": "scene21",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 5",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene21": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio5.jpg",
      "saveCamera": true,
      "title": "VP2patio5",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 4",
          "yaw": 179.91467018026236,
          "pitch": -2.539042717252819,
          "sceneId": "scene20",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 4",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 6",
          "yaw": 269.9203425905592,
          "pitch": -4.451012849715279,
          "sceneId": "scene22",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 6",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene22": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio6.jpg",
      "saveCamera": true,
      "title": "VP2patio6",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada Porton",
          "yaw": 312.2876173781379,
          "pitch": -6.021846345386007,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Balcon",
          "yaw": 254.71751085075863,
          "pitch": 15.060750576131262,
          "sceneId": "scene31",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Balcon",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada Casa",
          "yaw": 268.94549140966853,
          "pitch": -3.158156367361006,
          "sceneId": "scene5",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Casa",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio 7",
          "yaw": 343.5127687480599,
          "pitch": -10.228772350521822,
          "sceneId": "scene23",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 7",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene23": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patio7.jpg",
      "saveCamera": true,
      "title": "VP2patio7",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 6",
          "yaw": 225.73147661558772,
          "pitch": 0.5650980604469441,
          "sceneId": "scene22",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 6",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Frente Porton",
          "yaw": 338.04394531375914,
          "pitch": -4.650308292100242,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Frente Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene24": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2laboratorio.jpg",
      "saveCamera": true,
      "title": "VP2laboratorio",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "bodega",
          "yaw": 206.0391685978131,
          "pitch": -13.345557698758869,
          "sceneId": "scene10",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "bodega",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    }
  }
});
